"0","```r
glimpse(df)

```"
"1","Observations: 7,398
Variables: 24
$ id                    <int> 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19,...
$ belongs_to_collection <chr> \"[{'id': 313576, 'name': 'Hot Tub Time Machine Collection', 'poste...
$ budget                <int> 14000000, 40000000, 3300000, 1200000, 0, 8000000, 14000000, 0, 0, ...
$ genres                <chr> \"[{'id': 35, 'name': 'Comedy'}]\", \"[{'id': 35, 'name': 'Comedy'}, ...
$ homepage              <chr> NA, NA, \"http://sonyclassics.com/whiplash/\", \"http://kahaanithefil...
$ imdb_id               <chr> \"tt2637294\", \"tt0368933\", \"tt2582802\", \"tt1821480\", \"tt1380152\", \"...
$ original_language     <chr> \"en\", \"en\", \"en\", \"hi\", \"ko\", \"en\", \"en\", \"en\", \"en\", \"en\", \"en\", ...
$ original_title        <chr> \"Hot Tub Time Machine 2\", \"The Princess Diaries 2: Royal Engagemen...
$ overview              <chr> \"When Lou, who has become the \\"father of the Internet,\\" is shot ...
$ popularity            <dbl> 6.575393, 8.248895, 64.299990, 3.174936, 1.148070, 0.743274, 7.286...
$ poster_path           <chr> \"/tQtWuwvMf0hCc2QR2tkolwl7c3c.jpg\", \"/w9Z7A0GHEhIp7etpj0vyKOeU1Wx....
$ production_companies  <chr> \"[{'name': 'Paramount Pictures', 'id': 4}, {'name': 'United Artist...
$ production_countries  <chr> \"[{'iso_3166_1': 'US', 'name': 'United States of America'}]\", \"[{'...
$ release_date          <chr> \"2/20/15\", \"8/6/04\", \"10/10/14\", \"3/9/12\", \"2/5/09\", \"8/6/87\", \"8/...
$ runtime               <int> 93, 113, 105, 122, 118, 83, 92, 84, 100, 91, 119, 98, 122, 118, 14...
$ spoken_languages      <chr> \"[{'iso_639_1': 'en', 'name': 'English'}]\", \"[{'iso_639_1': 'en', ...
$ status                <chr> \"Released\", \"Released\", \"Released\", \"Released\", \"Released\", \"Relea...
$ tagline               <chr> \"The Laws of Space and Time are About to be Violated.\", \"It can ta...
$ title                 <chr> \"Hot Tub Time Machine 2\", \"The Princess Diaries 2: Royal Engagemen...
$ Keywords              <chr> \"[{'id': 4379, 'name': 'time travel'}, {'id': 9663, 'name': 'seque...
$ cast                  <chr> \"[{'cast_id': 4, 'character': 'Lou', 'credit_id': '52fe4ee7c3a3684...
$ crew                  <chr> \"[{'credit_id': '59ac067c92514107af02c8c8', 'department': 'Directi...
$ revenue               <chr> \"12314651\", \"95149435\", \"13092000\", \"16000000\", \"3923970\", \"326163...
$ set                   <chr> \"Train\", \"Train\", \"Train\", \"Train\", \"Train\", \"Train\", \"Train\", \"Tr...
"
